term_en,term_es,definition,domain
Suburban Office,Suburban Office,6-9 storey office buildings; primary focus; strictly located within 2 km of a Power Centre.,projects
Woodfine Vertical Warehouses,Woodfine Vertical Warehouses,Development Class restricted strictly to the inter-city fringe.,projects
Vertical Warehouses,Vertical Warehouses,Future physical prototype for inter-city fringe.,projects
Woodfine Parking Structures,Woodfine Parking Structures,Development Class restricted strictly to regional transit hubs.,projects
Parking Structures,Parking Structures,Future physical prototype for transit hubs/airports.,projects
Design Package,Diseño de Sitios,The comprehensive architectural and site planning documents.,projects
Development Markets,Mercados en Desarrollo,Specific geographic areas targeted for new projects.,projects
Power Centre(s),Power Centre,Retail hubs anchored by Big Box stores (>60k sq ft).,projects
Development Site(s),Sitios de Desarrollo,Specific land parcels identified for development.,projects
National Retailers,Minoristas Nacionales,Location anchors (e.g.,projects
National Tenants,Inquilinos Nacionales,Revenue-driving occupants (Academic,projects
Office Tenants,Inquilinos de Oficina,"Academic, Business, Civic, Laboratory, Medical users.",projects
Academic, Business, Civic,projects
Use Case,Caso de Uso,Specific function (e.g.,projects
Fixed Floor Plate,Fixed Floor Plate,The standardized structural base.,projects
Parking Stalls,Parking Stalls,Individual spaces determining building height.,projects
National Pricing,Precios Nacionales,Bulk discounts secured via Buying Program.,projects
Main Street,Calle Principal,Historical context for second-story offices.,projects
Cost-Plus,Cost-Plus,Development philosophy (vs Value Add).,projects
Past Projects,Proyectos Realizados,Historical development record.,projects
Unlevered Square Feet,Pies Cuadrados sin Apalancamiento,Physical space built using only initial equity capital.,projects
Developer,Desarrollador,Operational descriptor for the physical construction entity.,projects
Last-Mile Logistics,Logística de Última Milla,Utility of infrastructure for urban distribution networks.,projects
real property developer,,An entity that procures,projects
Private Placement Memorandum,,A formal disclosure document outlining the terms,projects
